"0","predict(mod,interval=""prediction"")"
"2","predictions on current data refer to _future_ responses
"
"1","   "
"1","          fit"
"1","        lwr"
"1","        upr"
"1","
1  "
"1"," 5.379060e+06"
"1","   -4855420"
"1","   15613540"
"1","
2  "
"1"," 4.077510e+06"
"1","   -6156976"
"1","   14311996"
"1","
3  "
"1"," 3.638255e+06"
"1","   -6596234"
"1","   13872743"
"1","
4  "
"1"," 3.138524e+06"
"1","   -7095967"
"1","   13373015"
"1","
5  "
"1"," 2.902708e+06"
"1","   -7331784"
"1","   13137200"
"1","
6  "
"1"," 2.797368e+06"
"1","   -7437124"
"1","   13031861"
"1","
7  "
"1"," 3.007466e+06"
"1","   -7227026"
"1","   13241957"
"1","
8  "
"1"," 3.161390e+06"
"1","   -7073101"
"1","   13395881"
"1","
9  "
"1"," 3.149653e+06"
"1","   -7084838"
"1","   13384143"
"1","
10 "
"1"," 3.087966e+06"
"1","   -7146525"
"1","   13322457"
"1","
11 "
"1"," 3.163241e+06"
"1","   -7071249"
"1","   13397732"
"1","
12 "
"1"," 2.968386e+06"
"1","   -7266106"
"1","   13202877"
"1","
13 "
"1"," 3.230569e+06"
"1","   -7003921"
"1","   13465060"
"1","
14 "
"1"," 3.032430e+06"
"1","   -7202061"
"1","   13266922"
"1","
15 "
"1"," 3.364278e+06"
"1","   -6870212"
"1","   13598768"
"1","
16 "
"1"," 3.168470e+06"
"1","   -7066021"
"1","   13402961"
"1","
17 "
"1"," 3.432616e+06"
"1","   -6801874"
"1","   13667105"
"1","
18 "
"1"," 3.302958e+06"
"1","   -6931532"
"1","   13537448"
"1","
19 "
"1"," 3.299611e+06"
"1","   -6934879"
"1","   13534101"
"1","
20 "
"1"," 3.462972e+06"
"1","   -6771517"
"1","   13697461"
"1","
21 "
"1"," 2.932807e+06"
"1","   -7301685"
"1","   13167299"
"1","
22 "
"1"," 3.093264e+06"
"1","   -7141227"
"1","   13327755"
"1","
23 "
"1"," 3.757890e+06"
"1","   -6476598"
"1","   13992377"
"1","
24 "
"1"," 3.404103e+06"
"1","   -6830386"
"1","   13638593"
"1","
25 "
"1"," 3.002589e+06"
"1","   -7231902"
"1","   13237081"
"1","
26 "
"1"," 3.243469e+06"
"1","   -6991021"
"1","   13477960"
"1","
27 "
"1"," 3.601341e+06"
"1","   -6633148"
"1","   13835829"
"1","
28 "
"1"," 2.971668e+06"
"1","   -7262824"
"1","   13206159"
"1","
29 "
"1"," 3.156031e+06"
"1","   -7078459"
"1","   13390522"
"1","
30 "
"1"," 3.077431e+06"
"1","   -7157060"
"1","   13311922"
"1","
31 "
"1"," 2.614855e+06"
"1","   -7619639"
"1","   12849349"
"1","
32 "
"1"," 2.883428e+06"
"1","   -7351064"
"1","   13117920"
"1","
33 "
"1"," 3.177224e+06"
"1","   -7057267"
"1","   13411714"
"1","
34 "
"1"," 3.078130e+06"
"1","   -7156361"
"1","   13312621"
"1","
35 "
"1"," 2.621951e+06"
"1","   -7612542"
"1","   12856445"
"1","
36 "
"1"," 2.881235e+06"
"1","   -7353258"
"1","   13115727"
"1","
37 "
"1"," 2.787327e+06"
"1","   -7447166"
"1","   13021820"
"1","
38 "
"1"," 3.774867e+06"
"1","   -6459620"
"1","   14009355"
"1","
39 "
"1"," 3.285051e+06"
"1","   -6949439"
"1","   13519541"
"1","
40 "
"1"," 4.973798e+06"
"1","   -5260683"
"1","   15208280"
"1","
41 "
"1"," 3.475877e+06"
"1","   -6758612"
"1","   13710366"
"1","
42 "
"1"," 2.641684e+06"
"1","   -7592809"
"1","   12876178"
"1","
43 "
"1"," 3.321763e+06"
"1","   -6912726"
"1","   13556253"
"1","
44 "
"1"," 3.224111e+06"
"1","   -7010379"
"1","   13458602"
"1","
45 "
"1"," 2.783231e+06"
"1","   -7451261"
"1","   13017724"
"1","
46 "
"1"," 2.889352e+06"
"1","   -7345140"
"1","   13123845"
"1","
47 "
"1"," 2.931172e+06"
"1","   -7303320"
"1","   13165664"
"1","
48 "
"1"," 3.210720e+06"
"1","   -7023770"
"1","   13445211"
"1","
49 "
"1"," 2.697529e+06"
"1","   -7536964"
"1","   12932022"
"1","
50 "
"1"," 3.161729e+06"
"1","   -7072762"
"1","   13396220"
"1","
51 "
"1"," 2.918948e+06"
"1","   -7315544"
"1","   13153440"
"1","
52 "
"1"," 3.087898e+06"
"1","   -7146593"
"1","   13322389"
"1","
53 "
"1"," 3.009724e+06"
"1","   -7224767"
"1","   13244216"
"1","
54 "
"1"," 2.820853e+06"
"1","   -7413639"
"1","   13055346"
"1","
55 "
"1"," 2.993579e+06"
"1","   -7240913"
"1","   13228070"
"1","
56 "
"1"," 2.750651e+06"
"1","   -7483842"
"1","   12985144"
"1","
57 "
"1"," 3.393390e+06"
"1","   -6841099"
"1","   13627880"
"1","
58 "
"1"," 2.877937e+06"
"1","   -7356555"
"1","   13112429"
"1","
59 "
"1"," 4.788438e+08"
"1","  468567494"
"1","  489120131"
"1","
60 "
"1"," 3.937352e+06"
"1","   -6297134"
"1","   14171839"
"1","
61 "
"1"," 3.012219e+06"
"1","   -7222272"
"1","   13246711"
"1","
62 "
"1"," 3.061870e+06"
"1","   -7172621"
"1","   13296361"
"1","
63 "
"1"," 2.866872e+06"
"1","   -7367620"
"1","   13101364"
"1","
64 "
"1"," 3.417208e+06"
"1","   -6817281"
"1","   13651697"
"1","
65 "
"1"," 2.893779e+06"
"1","   -7340713"
"1","   13128271"
"1","
66 "
"1"," 2.728291e+06"
"1","   -7506203"
"1","   12962784"
"1","
67 "
"1"," 1.955687e+06"
"1","   -8278811"
"1","   12190184"
"1","
68 "
"1"," 2.798743e+06"
"1","   -7435749"
"1","   13033236"
"1","
69 "
"1"," 2.722643e+06"
"1","   -7511850"
"1","   12957136"
"1","
70 "
"1"," 2.758336e+06"
"1","   -7476157"
"1","   12992829"
"1","
71 "
"1"," 3.093445e+06"
"1","   -7141046"
"1","   13327936"
"1","
72 "
"1"," 2.565457e+06"
"1","   -7669037"
"1","   12799951"
"1","
73 "
"1"," 2.824783e+06"
"1","   -7409710"
"1","   13059275"
"1","
74 "
"1"," 3.053781e+06"
"1","   -7180710"
"1","   13288272"
"1","
75 "
"1"," 2.981076e+06"
"1","   -7253416"
"1","   13215567"
"1","
76 "
"1"," 2.750469e+06"
"1","   -7484024"
"1","   12984962"
"1","
77 "
"1"," 2.484627e+06"
"1","   -7749867"
"1","   12719122"
"1","
78 "
"1"," 2.831651e+06"
"1","   -7402842"
"1","   13066143"
"1","
79 "
"1"," 2.928393e+06"
"1","   -7306099"
"1","   13162884"
"1","
80 "
"1"," 3.776680e+08"
"1","  367407958"
"1","  387927999"
"1","
81 "
"1"," 3.094753e+06"
"1","   -7139738"
"1","   13329244"
"1","
82 "
"1"," 2.971215e+06"
"1","   -7263277"
"1","   13205707"
"1","
83 "
"1"," 2.696614e+06"
"1","   -7537879"
"1","   12931107"
"1","
84 "
"1"," 2.567807e+06"
"1","   -7666687"
"1","   12802301"
"1","
85 "
"1"," 3.192558e+06"
"1","   -7041932"
"1","   13427049"
"1","
86 "
"1"," 3.051876e+06"
"1","   -7182616"
"1","   13286367"
"1","
87 "
"1"," 3.418266e+06"
"1","   -6816224"
"1","   13652755"
"1","
88 "
"1"," 4.505288e+06"
"1","   -5729196"
"1","   14739772"
"1","
89 "
"1"," 3.287628e+06"
"1","   -6946862"
"1","   13522118"
"1","
90 "
"1"," 3.231683e+06"
"1","   -7002808"
"1","   13466173"
"1","
91 "
"1"," 2.717871e+06"
"1","   -7516622"
"1","   12952364"
"1","
92 "
"1"," 2.994526e+06"
"1","   -7239966"
"1","   13229017"
"1","
93 "
"1"," 3.027537e+06"
"1","   -7206954"
"1","   13262029"
"1","
94 "
"1"," 3.303522e+06"
"1","   -6930968"
"1","   13538012"
"1","
95 "
"1"," 3.204397e+06"
"1","   -7030094"
"1","   13438887"
"1","
96 "
"1"," 3.253262e+06"
"1","   -6981228"
"1","   13487753"
"1","
97 "
"1"," 3.809204e+06"
"1","   -6425284"
"1","   14043691"
"1","
98 "
"1"," 2.596310e+06"
"1","   -7638184"
"1","   12830804"
"1","
99 "
"1"," 3.231458e+06"
"1","   -7003033"
"1","   13465948"
"1","
100"
"1"," 3.525944e+06"
"1","   -6708545"
"1","   13760433"
"1","
101"
"1"," 3.387095e+06"
"1","   -6847394"
"1","   13621585"
"1","
102"
"1"," 3.031716e+06"
"1","   -7202775"
"1","   13266208"
"1","
103"
"1"," 2.934560e+06"
"1","   -7299932"
"1","   13169052"
"1","
104"
"1"," 3.008483e+06"
"1","   -7226008"
"1","   13242975"
"1","
105"
"1"," 2.605152e+06"
"1","   -7629342"
"1","   12839645"
"1","
106"
"1"," 3.377680e+06"
"1","   -6856810"
"1","   13612170"
"1","
107"
"1"," 3.305782e+06"
"1","   -6928708"
"1","   13540272"
"1","
108"
"1"," 3.029380e+06"
"1","   -7205112"
"1","   13263871"
"1","
109"
"1"," 2.823623e+06"
"1","   -7410870"
"1","   13058115"
"1","
110"
"1"," 2.745292e+06"
"1","   -7489201"
"1","   12979785"
"1","
111"
"1"," 2.756036e+06"
"1","   -7478457"
"1","   12990529"
"1","
112"
"1"," 2.692640e+06"
"1","   -7541853"
"1","   12927133"
"1","
113"
"1"," 2.779276e+06"
"1","   -7455217"
"1","   13013769"
"1","
114"
"1"," 1.874692e+06"
"1","   -8359806"
"1","   12109190"
"1","
115"
"1"," 3.034651e+06"
"1","   -7199841"
"1","   13269142"
"1","
116"
"1"," 2.794495e+06"
"1","   -7439997"
"1","   13028988"
"1","
117"
"1"," 2.517151e+06"
"1","   -7717343"
"1","   12751645"
"1","
118"
"1"," 3.033019e+06"
"1","   -7201472"
"1","   13267511"
"1","
119"
"1"," 2.350297e+06"
"1","   -7884198"
"1","   12584792"
"1","
120"
"1"," 2.858058e+06"
"1","   -7376434"
"1","   13092550"
"1","
121"
"1"," 2.857964e+06"
"1","   -7376529"
"1","   13092456"
"1","
122"
"1"," 2.474586e+06"
"1","   -7759908"
"1","   12709081"
"1","
123"
"1"," 2.939891e+06"
"1","   -7294601"
"1","   13174383"
"1","
124"
"1"," 1.643638e+06"
"1","   -8590861"
"1","   11878137"
"1","
125"
"1"," 2.912949e+06"
"1","   -7321543"
"1","   13147441"
"1","
126"
"1"," 2.392591e+06"
"1","   -7841904"
"1","   12627086"
"1","
127"
"1"," 2.559062e+06"
"1","   -7675432"
"1","   12793555"
"1","
128"
"1"," 2.838090e+06"
"1","   -7396402"
"1","   13072583"
"1","
129"
"1"," 2.767963e+06"
"1","   -7466530"
"1","   13002456"
"1","
130"
"1"," 2.985855e+06"
"1","   -7248637"
"1","   13220347"
"1","
131"
"1"," 2.531645e+06"
"1","   -7702849"
"1","   12766139"
"1","
132"
"1"," 2.580265e+06"
"1","   -7654229"
"1","   12814759"
"1","
133"
"1"," 2.441893e+06"
"1","   -7792601"
"1","   12676388"
"1","
134"
"1"," 3.000479e+06"
"1","   -7234012"
"1","   13234971"
"1","
135"
"1"," 3.326679e+06"
"1","   -6907811"
"1","   13561169"
"1","
136"
"1"," 2.708092e+06"
"1","   -7526401"
"1","   12942585"
"1","
137"
"1"," 1.711693e+06"
"1","   -8522806"
"1","   11946192"
"1","
138"
"1"," 2.574318e+06"
"1","   -7660176"
"1","   12808812"
"1","
139"
"1"," 3.036453e+06"
"1","   -7198039"
"1","   13270944"
"1","
140"
"1"," 1.897211e+06"
