"0","# H0 : mu1 = mu2"
"0","# HA : mu1 < mu2"
"0","xbar = mean(method1)"
"0","ybar = mean(method2)"
"0","S1 = sd(method1)"
"0","S2 = sd(method2)"
"0","n1 = length(method1)"
"0","n2 = length(method2)"
"0","Spooled = sqrt(((n1-1) * (S1^2) + (n2-1) * (S2^2)) / (n1 + n2 - 2))"
"0","t = (xbar - ybar) / (Spooled * sqrt((1/n1) + (1/n2)))"
"0","c1 = qt(1-.05, n1 + n2 - 2)"
"0","if (t < -c1) {"
"0","  message(""T is in rejection region, so we reject hypothesis."")"
"0","} else {"
"0","  message(""T is not in rejection region, so we don't reject hypothesis."") "
"0","}"
"2","T is in rejection region, so we reject hypothesis.
"
