"0","segments <- function(from, to, rep = FALSE) {"
"0","  options(warn = 1)"
"0","  "
"0","  if (from > 1) {"
"0","    from = 1"
"0","    warning("" 'from' value(s) larger than 1 reduced to 1 \n"")"
"0","  }"
"0","  "
"0","  if (from < -1) {"
"0","    from = 1"
"0","    warning("" 'from' value(s) less than -1 raised to -1 \n"")"
"0","  }"
"0","  "
"0","  if (to > 1) {"
"0","    to = 1"
"0","    warning("" 'to' value(s) larger than 1 reduced to 1 \n"")"
"0","  }"
"0","  "
"0","  if (to < -1) {"
"0","    to = 1"
"0","    warning("" 'to' value(s) less than -1 raised to -1 \n"")"
"0","  }"
"0","  "
"0","  c(from = from, to = to)"
"0","}"
"0","segments(.1, 1.2)"
"2"," 'to' value(s) larger than 1 reduced to 1 
"
"1","from "
"1","  to "
"1","
"
"1"," 0.1 "
"1"," 1.0 "
"1","
"
"0","segments(-1.2, .1)"
"2"," 'from' value(s) less than -1 raised to -1 
"
"1","from "
"1","  to "
"1","
"
"1"," 1.0 "
"1"," 0.1 "
"1","
"
