"0","allLeague.lm <- lm(formula = WorldCup ~ EPL + Bundesliga + LaLiga + SerieA, data = soccer) "
"0","allLeague.modBackward <- step(allLeague.lm)"
"1","Start:  AIC="
"1","-40.84"
"1","
"
"1","WorldCup ~ EPL + Bundesliga + LaLiga + SerieA"
"1","

"
"1","            "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","     AIC"
"1","
- SerieA    "
"1","  1"
"1","  0.000343"
"1"," 0.37108"
"1"," -42.825"
"1","
- LaLiga    "
"1","  1"
"1","  0.001353"
"1"," 0.37209"
"1"," -42.787"
"1","
- EPL       "
"1","  1"
"1","  0.022849"
"1"," 0.39359"
"1"," -42.001"
"1","
<none>      "
"1","   "
"1","          "
"1"," 0.37074"
"1"," -40.838"
"1","
- Bundesliga"
"1","  1"
"1","  0.124683"
"1"," 0.49542"
"1"," -38.780"
"1","
"
"1","
Step:  AIC="
"1","-42.83"
"1","
"
"1","WorldCup ~ EPL + Bundesliga + LaLiga"
"1","

"
"1","            "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","     AIC"
"1","
- LaLiga    "
"1","  1"
"1","  0.001011"
"1"," 0.37209"
"1"," -44.787"
"1","
- EPL       "
"1","  1"
"1","  0.023896"
"1"," 0.39498"
"1"," -43.952"
"1","
<none>      "
"1","   "
"1","          "
"1"," 0.37108"
"1"," -42.825"
"1","
- Bundesliga"
"1","  1"
"1","  0.234190"
"1"," 0.60527"
"1"," -37.976"
"1","
"
"1","
Step:  AIC="
"1","-44.79"
"1","
"
"1","WorldCup ~ EPL + Bundesliga"
"1","

"
"1","            "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","     AIC"
"1","
- EPL       "
"1","  1"
"1","  0.029748"
"1"," 0.40184"
"1"," -45.711"
"1","
<none>      "
"1","   "
"1","          "
"1"," 0.37209"
"1"," -44.787"
"1","
- Bundesliga"
"1","  1"
"1","  0.243153"
"1"," 0.61525"
"1"," -39.747"
"1","
"
"1","
Step:  AIC="
"1","-45.71"
"1","
"
"1","WorldCup ~ Bundesliga"
"1","

"
"1","            "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","     AIC"
"1","
<none>      "
"1","   "
"1","          "
"1"," 0.40184"
"1"," -45.711"
"1","
- Bundesliga"
"1","  1"
"1","   0.23525"
"1"," 0.63709"
"1"," -41.259"
"1","
"
"0","allLeague.startmod <- lm(WorldCup ~ 1, data = soccer) "
"0","allLeague.modForward <- step(allLeague.startmod, scope= list(upper = WorldCup ~ EPL + Bundesliga + LaLiga + SerieA, lower= WorldCup ~ 1), direction=""forward"")"
"1","Start:  AIC="
"1","-41.26"
"1","
"
"1","WorldCup ~ 1"
"1","

"
"1","            "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","     AIC"
"1","
+ Bundesliga"
"1","  1"
"1","  0.235252"
"1"," 0.40184"
"1"," -45.711"
"1","
<none>      "
"1","   "
"1","          "
"1"," 0.63709"
"1"," -41.259"
"1","
+ SerieA    "
"1","  1"
"1","  0.076574"
"1"," 0.56052"
"1"," -41.051"
"1","
+ EPL       "
"1","  1"
"1","  0.021847"
"1"," 0.61525"
"1"," -39.747"
"1","
+ LaLiga    "
"1","  1"
"1","  0.019373"
"1"," 0.61772"
"1"," -39.691"
"1","
"
"1","
Step:  AIC="
"1","-45.71"
"1","
"
"1","WorldCup ~ Bundesliga"
"1","

"
"1","        "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","     AIC"
"1","
<none>  "
"1","   "
"1","          "
"1"," 0.40184"
"1"," -45.711"
"1","
+ EPL   "
"1","  1"
"1"," 0.0297482"
"1"," 0.37209"
"1"," -44.787"
"1","
+ LaLiga"
"1","  1"
"1"," 0.0068640"
"1"," 0.39498"
"1"," -43.952"
"1","
+ SerieA"
"1","  1"
"1"," 0.0000252"
"1"," 0.40182"
"1"," -43.711"
"1","
"
"0","allLeague.modBoth <- step(allLeague.startmod, scope= list(upper = WorldCup ~ EPL + Bundesliga + LaLiga + SerieA, lower= WorldCup ~ 1), direction=""both"")"
"1","Start:  AIC="
"1","-41.26"
"1","
"
"1","WorldCup ~ 1"
"1","

"
"1","            "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","     AIC"
"1","
+ Bundesliga"
"1","  1"
"1","  0.235252"
"1"," 0.40184"
"1"," -45.711"
"1","
<none>      "
"1","   "
"1","          "
"1"," 0.63709"
"1"," -41.259"
"1","
+ SerieA    "
"1","  1"
"1","  0.076574"
"1"," 0.56052"
"1"," -41.051"
"1","
+ EPL       "
"1","  1"
"1","  0.021847"
"1"," 0.61525"
"1"," -39.747"
"1","
+ LaLiga    "
"1","  1"
"1","  0.019373"
"1"," 0.61772"
"1"," -39.691"
"1","
"
"1","
Step:  AIC="
"1","-45.71"
"1","
"
"1","WorldCup ~ Bundesliga"
"1","

"
"1","            "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","     AIC"
"1","
<none>      "
"1","   "
"1","          "
"1"," 0.40184"
"1"," -45.711"
"1","
+ EPL       "
"1","  1"
"1","  0.029748"
"1"," 0.37209"
"1"," -44.787"
"1","
+ LaLiga    "
"1","  1"
"1","  0.006864"
"1"," 0.39498"
"1"," -43.952"
"1","
+ SerieA    "
"1","  1"
"1","  0.000025"
"1"," 0.40182"
"1"," -43.711"
"1","
- Bundesliga"
"1","  1"
"1","  0.235252"
"1"," 0.63709"
"1"," -41.259"
"1","
"
