"0","logLike3 <- function(x, gp, beta0, beta1, sigma) {"
"0","  likelihood <- 0"
"0","  counter <- 1"
"0","  for (b in beta0) {"
"0","    mu <- b + gp * beta1"
"0","    likelihood[counter] <- sum(dnorm(x, mu, sigma, log = TRUE))"
"0","    counter <- counter + 1"
"0","  }"
"0","  plot(beta0, likelihood, type=""l"", xlab = bquote(beta ~ ""0""), ylab = ""Log-Likelihood"", main = bquote( beta ~ ""1"" == .(beta1) ~ ""; "" ~ sigma == .(sigma)))"
"0","}"
"0","gp <- as.numeric(group) - 1"
"0","logLike3(weight, gp, seq(0, 6, .01), 1, 1)"
